Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
4;CUST044;gAAAAABnhk3qbMUF5ZSt8FNcQDWbo6WjLhywuWBb2yCd6xAx0dNvsbd-Lj6VGNLONiWU9MWI5jsJRcOy8hcRqMl-sV7bVwGRihK-MgUsW5N2ZLoTRWYkszo=;EUR;gAAAAABnhk3qJFVVpRG3Px62BXPS5_9OQOnwUquH0j_fohwSMz_46wi1mk3esN8LcCQKQcdP4U3_dFYDRaVqm8HU4TCCqvr6iQ==;gAAAAABnhk3qRgCppOAOihZDfNTJhXZHeouAKsc07IT_D3o4gHPQQRzVIDnTGAy_XunivCne2oRl6PrItwfbQMdrPtGjn85LAQ==;2024-12-06
5;CUST045;gAAAAABnhk3q1i1Z1KGvLbzOTZiLJUzlP-siynBzsSlYDhdQmGyx0jAXLrACW1HhBdPgGehauvKf60zM71bCsl8jAXVztTHUFKdWsS6l2CQ8yxoA9hn3KKI=;USD;gAAAAABnhk3qm_s-pMj8k5PZpuHWinRWO6k9Ut07rNTQkkSRp-6m7I1u0g1ww7EBCzB3o8hr_B8kwa3HvT4azbHTc14zybwImQ==;gAAAAABnhk3qZBcyCnb4-xGCGaeV50TzPcRPc-6Z5CiBnVySwJA1iy-tAg1A780JXvqghmt4HK0_cy3nba7fxHBrj-qr43rHww==;2024-12-07
6;CUST046;gAAAAABnhk3q_FAFg6EKunV72FbUYQpY0MQZGwsrTt09pt1XUdBEw95K52tQnTpWknaR6NAdwcpIpXuNWWCOiwamqRSZwigh_okqYfaomDIX0ya-XlOcqTw=;GBP;gAAAAABnhk3qwVQoYKwR7XpMlOjCrZQhGuG0eRfapsuYLutk6tc0uxj4gQBc3hietSG8Bfja9ElkJi_7p0ewlVw8OWACDFZ9Vg==;gAAAAABnhk3q9Zsk3corLvjzBLJn49JyIcsm0mNQuGzXMrZ61y4ggbFyZ02ngjOmRuvtSAf-Q1JdBmUFPCAEfUIrK-sG72Xfzg==;2024-12-08
7;CUST047;gAAAAABnhk3qdSDpGR_leUdggcljbu624vBemqmHKSr-8VXtFbX5lGqGXuyDcIXSr2nJmZmRcBpAHXRIP95Zc4vBgBHyR4u8nW-p70B7f96uSRlCl0uUn3E=;EUR;gAAAAABnhk3qM5AjaeqBz-G1u1x6hhs2OfRJtkbKy4mYP6nM6GTm_xOTUe2FppUPP9ps_CafbcWoBYapfPAJzha9V4yTFV2ljA==;gAAAAABnhk3q2RFCNQL17TEy-RsBoMISyBN2bV-nDWpTW8uC4Ig8m4Iuu26-zdYjaw2kyEO2ggmqlECtDTQ3r4xuySSKalVlFA==;2024-12-09
8;CUST048;gAAAAABnhk3qcMx0LDm4gmBbv40Vs4OcfK9WgbaBiGNBHNBNTVbqh8BDPzg4Ja7FIf2xD0uOzk2YM4bdks1xUmhbZxoMm9gY_RGcdvdKOILgauDkmJNQtzc=;USD;gAAAAABnhk3q2Y4npNSEC7IT8grpyOfcksD-r1F4Xi7uMZrDlbfh8zhuTd7qAN7FUq2tiF8GTvqe3bZGOORsarF9z9zkaJ97Ug==;gAAAAABnhk3qnduJQai3z3JgtW2-nen_7GZT5iLlgN_G2YjQhQ8QVE18Xy4-lXv8z-DbmnoJlQzrIZ0bts0JmxUCYIACl3gADA==;2024-12-10
9;CUST049;gAAAAABnhk3qu1n52FdwYuqd8j2Ub2uOsmPOVFhGs-0m5vSZMyqBf0LpM_iwaU5poAYH0ZvX6gEg89O_AIC71CSbQVjQ_0yqlPIRB0fjcQz6G5RtcGspQ3I=;EUR;gAAAAABnhk3qwpsFr3o-Ma-yhIVOvF3P87L6vayTWAilNs0FV2MyAMnCAsqqwBBhWedC6gReWbXGCxdzJRWsZFeSuMRgIUJuHA==;gAAAAABnhk3qnFSzc7RwxSWfUGr6np16PQ4qfl03NSk2ardZCHHdRbTsn1zQnmyA1Kohvaq83epRK2AGRi_b8aeSTesZJWi-KQ==;2024-12-11
10;CUST050;gAAAAABnhk3qgg1JLNPi2WpVrdj_6tYKs0TpApm4zKz9OChuQ7uiIyi2_2lw_lB-5PiKhxo6s0ehR9o7blMW8u9vFXIc93FyyLTY0SD7MC46qOFx2CQ-Pxc=;USD;gAAAAABnhk3qsZI1X0RjMa7SE6DmP70pIWXyb945zFhhLdEwVsH9Yd285LyZkU1NWRGL2xyrlNK_noH4VnXkHB-BdVAqBN4gBQ==;gAAAAABnhk3qIxw1Mtf7V7ornZqBu9uQY53ljJHrF4YbrWaUKjJL-tpml3pdkY-OhD1tnZF52SqEu3obgRrDmaL-0Ampj1upIw==;2024-12-12
1;CUST001;gAAAAABnhk3q_DQPe1wbWuSujvN8okAZMumPm6m2aZOeC5FSRXG3Ye95R42WhCZUt0DtDU4wZgb0FArZIKOML1tIu9k7jc53Ce6xZC997HHnzAXIi-L1mnc=;USD;gAAAAABnhk3q9QDvtGMcbgK_m_tKBnIUfOV6PNs62WqO5XAUn7rihB0cGGHDIsbNxwYXegz1HdO2hqrajqm-9N37XGSBV7zA3w==;gAAAAABnhk3q5Jcu0KJnZoe2CEiMdM1R6nDivuXBBUF8VWViV89phT5RVAmFMMOdmSLtYBamBn_m1a2JbhwC8Td5XgIvFIiXIQ==;2024-11-06
2;CUST002;gAAAAABnhk3qPkYsFiun7EqUmmgrLAcJhg8MY6Ft4vsEBNT3wOXtUgX33uf2Og9aZNB332dYVuGuoDP86ihMVKfzkCMmSl6TDKzkritdg48mewai2Bi-4p0=;USD;gAAAAABnhk3qM2ILipYCMMIm-mydy9wOR3EUcHHsKyb_7apB6omj5ZR7mqsfUwDWl7HpH5L3jxFalGnnSc20tG8CBOsaqt_-sg==;gAAAAABnhk3q05nIgENqni3SukKpZmrBcmk2o64Y0SgDwhjD7HiOL660c5Eey4TKTGJua-CZaeZzZxJ2ExAUPR8oaOMDbtwACA==;2024-11-08
3;CUST003;gAAAAABnhk3q00_kY4au5uIIbG65uthc7b0WOjW0aQ0ue82pZJ7-aWHp11w_a1nHV7cyAwfeNJkPQug4ADILmjAvJwkOzNZC97am1v6PPuHUAhT47arN4u8=;EUR;gAAAAABnhk3qs7BhqI_Snu8x-vivD6SFp8k4SAUIamG0NHLkk_UE1mDwvfqtrzLeNjcV-bI3lFYyBEK8RTC1lOHPN7U0Rx_eWA==;gAAAAABnhk3qVEzC-1shWA3ZJkVyzb6ySyhrZ0v7Ew7qArIKarbkXicNpJnNDOSCBY5hadRvk_IAI9EZ6u3P8gfHAWhOWI-IIQ==;2024-11-12
4;CUST004;gAAAAABnhk3q-VH0hHykgnsd_NsMVzNvNzvjBVIqt4N70zeRMqiS2QiqQdNN0EvedWp4nlFc9Z3TjeTNKQO2LWCZPKImHxae6_5VSVJnY-QHPphmmvfQCh4=;EUR;gAAAAABnhk3q-Qqw8zTyGaRaQrEO2_u2w20zD9bllpo9leG_CcUI87RSuly4Ts7NVGHQ8TNO35s17I75MEMTP_HXxZA03k8dGA==;gAAAAABnhk3q7ygMDhvrjhwYgrsh7sh7lsvictDRbFUa3_EhbI2seI7xzKbSEMrdaw1yJXzUJDREJrzT5ZAI0PsYmXnbTnf9Eg==;2024-11-10
5;CUST005;gAAAAABnhk3q1RDa-yfKCE27xleOV1IG1H4kh75hOiuvdqDitFQ2zLlHIzRKFxhaLNbwR54YtH0G1_kTRVRupBTJBoRzFeylOPiAs4D5CK2WRmgtbFHtUQQ=;USD;gAAAAABnhk3qTQREnTWL7Fhth7T609heszjnNi-oaCPRLaN-Tps8NtQkoZqln9hL6FN2rZrVeb0AMOOhsgBPEBntqI_CrGal-w==;gAAAAABnhk3qWb5KkPXSyaVsL4xr7u7qUHjGJUGJAVdE7k-Xd-sT3roIaPOzrC1QyvRb7y8PDU7xXy6TDDP9XqLw1s-FWejBhw==;2024-11-12
6;CUST006;gAAAAABnhk3qKil1YU3XOUXnW5f22Q88VwrUk8MZtP3lcUyZyoaED4uGjhva6oNQtriIGMkiUmWZaZSpoEWHyVYKBzQ-qGhPrcUcg-QV2z_jNEj6Bfpj68M=;GBP;gAAAAABnhk3qB7k674lVxrBhPZon2vaMIz2vM1LlyOivr7haUIrRHU8ubi399wfyV6w59tr6pswrTnYak0L6mmlbo3tj2PzzQQ==;gAAAAABnhk3q2-D2VUxrct53bz0EXYrVKa-Xy_ZvlItt8LeOZLeauXrz7UzP85ZGqd7cM2wQIXYDeGKoT55N04v-LyIkBAuh0w==;2024-11-13
7;CUST007;gAAAAABnhk3q6CJicdZ11eSUlGTlzaLAOFQqXsTT3i7YOhIUaowhya69i6EuM5eyeF6aYFgbmL96QI5CzubeyZdumahi6dUFJZMkyfOIgEWQmtLQ6KYdZ64=;EUR;gAAAAABnhk3qMhjbkWTSgEElykSb9NGqwWXnltgNR5CDRUyj0PQN2eEtS4Ua327r56qQCRfzH311eIIsfHZiZiyjoNgtew-i5A==;gAAAAABnhk3q_Nl_cWKNOzepDziHxlnbO46Tiamc5Vxvzq9PX3z-UZx1W8YkONpwLLOA_ap8vIIgeyJwqG755Czw-BaWAnoEmw==;2024-11-05
8;CUST008;gAAAAABnhk3qs5r8uEUzoZYJdLcy6Zkj9eFrU-bieDWatDMefM0M16GuKWlbgPYTId0TSmrjq9JUuDyZWKKynM3xwmkoMEP2BN-XF7JaxjnIzv5sF4V7mzQ=;USD;gAAAAABnhk3qXdwlAyJUAZiJ6dOsi_tl5XCD7Ug6sczCDG4UUo36bnKvWcFkQFbWEIDz3pXpH0akQ_8WJQsWZP0MOhJqognxEA==;gAAAAABnhk3qRL-onwVPFDBP0aeAlCaPXIoGffC9uugriaoZ_9IkySrowQNp2YArRGJFgJe7m9yqlEXqnwoHHys782xi1CYZQA==;2024-11-07
9;CUST009;gAAAAABnhk3qh-HvXfebp406Cx_ZIwIhRVXL8Mzbzdq-G3bVkR7bx54sGjbMkccir638xBpQhHot0wZNBSFAqVYTuuRy3QrKfvB_3sOUImawGJY6yVWDyaU=;EUR;gAAAAABnhk3qX_C6Wjl46Lakn0ElecbjcukE8SIdM3E2AA9IvlKAZGkhOnNSwd7fawEn8tokvVEB-Cnt-wFFZsYZ34Sj9pomDA==;gAAAAABnhk3qlYFax1HcogR5nIJIEabgszT5KhVdJaTC83MXxAJGKouAYTpmVSyJFmzgLAoc4Ykwly8aUrB1-8KDB0yi1t71OA==;2024-11-04
10;CUST010;gAAAAABnhk3qNDo2NV8bT33YwavNZUroslJRNBM4QmntTxrCwZKhm_HA6MDCr5Rx64_QF0IvZ5Yl15ppiysRR_2YRHXwjPga_32i4zk4BhssENJQ1__4rpw=;USD;gAAAAABnhk3qaQG-FlGMrGm-Bx75_CLW-9_NFuRSUEy636EoEDAs_H3pnFc2C7kFS4PnCnHmrsQIItneJNsZhbWKJ-Z-dYwUQA==;gAAAAABnhk3qVzE3XcASJtZ4-JzwLJjX7CEgFD3O2EXqhF5Qa4X5B24aDIW14W5R-BoIDAHtV6_5L5k1UF9IRtXXNEXpxdBS1g==;2024-11-09
11;CUST011;gAAAAABnhk3qIgxpKHGDyl0RoqKqlUKzw92X3xlC_1fiit5QQ2qZJR4p1cCnG1bBJYHSgmFLHWTTuEMGA9FrYbdthJK-xwAihvZ2CXvm5Rd5X1zVzBeeMpo=;GBP;gAAAAABnhk3qTVLfgFz4W2HWcAuqx8dTepdUTiLGiYOovAbzrnsY2ZPSnwZ7HlC2wJmNGvzjWxTW-heMVOcgEflixxydUEdQlg==;gAAAAABnhk3qvagpirMZ-x-aDHU8B9CE-mrU-S36hNNwliQjfylJc7m5zwriwpEhZomwKTli3gwnzyNh6STu3l8fLDE-WXtbhg==;2024-11-13
12;CUST012;gAAAAABnhk3qQeXqduV44Y_5Qd6T2areQzZvOAeMAweKKgrryPZaiek0F9IhbToQOFIhuRy4UXU555J2x4fOtwTQBDhKnu1P79GH02UWrY69ab5oNwg1s54=;USD;gAAAAABnhk3qM4tdXstxAZJCmI4jcBxiPEqYPygwd5BwiVYCOtKdEIg03f77X6Q9IxHSJrMTFdqGD2M3lEwYFjD_nqjyCX5-Uw==;gAAAAABnhk3qNnvKIpyrASom78JKgMjHV56KpOJK03OR1V_VwpU_8ZeyLURsL1ekZhuZRHikVLjEBBES8mbCbeeTj9RhDXCPxA==;2024-11-15
13;CUST013;gAAAAABnhk3qwNeoWAz5DAP0Qk17xSDbqL1FUgxXjTcCfKeNtOfU2vfRtlgHFXEndSDAYkjuN5FJO8EaOQyomn2XtQPlGZljfV4xyMYYB4XbzYkU7wwO0cY=;USD;gAAAAABnhk3qbyKU2qwLC4QuPLR4m4ofRS6G6EFHhSbT9oh3Ocg_itKBuuklp28bCYv4Nbi8gMdEy7gatGAqumr2-iJ78FFbUw==;gAAAAABnhk3qiPt6Xdaqj2EYq3G3wmTOczTCK5e402o8QwsL8AJYaMCIx1hxtXjM67IYqLG-m8nLyxxjjUcQqHrqXJutneNCLA==;2024-11-07
14;CUST014;gAAAAABnhk3qxVQU9ugHKSJ0wvobvOHykI32qZzLvKm9Hobxb6bS1iAyXfDPW_acoba6lkCd1Nak0fZN-FmWbXVau9do6o4wjP_wVPjm_xJ_AnzUkWqgd_o=;USD;gAAAAABnhk3qBaSi0tx-BBaW3LRlHdyHUxIuXEbSuSMRHd-nJ051g317UfYaO-_1Ciu2PpT2UY9ReGX2XerHPEWJSQijfVO6SQ==;gAAAAABnhk3qkjvAzFuduBre8a1UMLqPXfqly2tCXq4Ykgzr7ubbZy15cQTXpdbYIwFA0JlMQ241Hk2qAA0rFnueY1op1B4SGQ==;2024-11-08
15;CUST015;gAAAAABnhk3qAuTclfwy8sPCARk0Ic688Ibx9QXJlcka9LfOpnynSVCPtYSIZnQr9uR15bEmXHfef1bAl_Ys77aY_PpH1Vcdk4HJr_vQNeO0YHIgqAwtLvc=;EUR;gAAAAABnhk3qPBqud9JKXU63EVE4M4WUJVruWxicNa3mVBWs4ebBzxLRH5tgQELOdI1VfwR2x-Tf8cE1F0DU7IMBUNf7Vs2qig==;gAAAAABnhk3q5Xqh8AlbSDCTT-lpVNqY163ARbP0P2iinOb7Esto92dlKkqYqipS_CVSOLBBpYXs1jb4AQHnLh5lrZqEl26jUw==;2024-11-11
16;CUST016;gAAAAABnhk3qMVbdwtYao-yDCbZFgSBB2vz5bhKLM9jKvDFzQ7D8uZROawn0Fpy4bQj6CARfr_L4rESlTSVNvBXvxFahSltx7cRczxwwdvljw1Q915U1_UM=;USD;gAAAAABnhk3qTjqF7qar63idQjjw_cxBmNIQBg4w3iUp6i9jQChLkNco5Mj0Qy9OX6NBCcjVadwWQCWqp35KC-f3YwFkq7lhAQ==;gAAAAABnhk3qLzzHDLj-ewIqLI2opjgyg-vXGcToLUF4-JAOnqC9yVbvO4KaoyiPN6osQvTUDZiW59e1qLp6tvKueJktsGygbw==;2024-11-03
17;CUST017;gAAAAABnhk3qqHmoRFwtUiuLx9sA1XNm7a5PJTgn_QHOewGtZ6K6Ry4Vd1d3MiUlJjKecGSI_AmD3BC66i1_m9ZIQa3Ua4YDhwuZYE150SmN22110tW4r4M=;EUR;gAAAAABnhk3qNLW_SPPqQaKlqKdbQgUpfQhMILg3AyRkXFnvTSfTiDUnB3PfRm8Xni3yeWhQzyy-gzbuxRdEPeKWJ-0S3scUcw==;gAAAAABnhk3qFqbiZdMLuu8B9YTtpzwMHIz6WGo3VhC8RvP6FHynwk1gEY8k_pnV-0KKvShhxAtwNGmI03kYtVmizoVbgxz_mg==;2024-11-06
18;CUST018;gAAAAABnhk3qSdnPtqyzelI_yUOnJP28o07OauLnlmBlJGAecJInMiMbEHfroT_40be1d3a9SMXWwlYXGhGem3Wvsyq3A-85JpxRq7JirHkQzysoZ-Hk9AE=;GBP;gAAAAABnhk3qqeqFN0rS_hr7iviInpJEDyZfXsJmnOhSHzASXSZGo2g_uSz5hw_1UhQiujvcfckDC_xxksj0wMzxNvyiNp-UKw==;gAAAAABnhk3qvFmIoD8WDQccy7TnQQpPaVjS6yRVGBN3u5Loba8sGYZTwMUsaR8lkgOD3yH6gu-V2DvDTcyzYwYGWFwWxEnvQg==;2024-11-02
19;CUST019;gAAAAABnhk3qsuRFF3cdp4PAbUA6GM0aV7M6fk1Xmf_phQp2D7GG820l6FC-luNp_Z3uLq1aaYFPwr556qnDswuhsGki2BAmvqJ0l8n-wVuQpyoWGz5gmAI=;USD;gAAAAABnhk3q4QLVK46luBEJbSoOdfVgcVwlhosC5FILJ5HJ0nXkCuWRjOhmQr_80swOAITv5AWu0dN5uiCa4pgGxQB9RG5l8A==;gAAAAABnhk3qf1uRvV-KBUsO6Od4-l0SVcTjlvlibJTyx-nTgmh0x6w2Vc2eLCZssDvQLZRPPmi897hy31fTO_hsNbv8vY9zHA==;2024-11-14
20;CUST020;gAAAAABnhk3qWi3cYsb2BLkrcOMb0H8aaPcSxVsSBbGA798J_cYB3AN_F0LEmXOcz5WZq4tDC1K4AEmRzLtiRDpBl28gLGRjeYZbjQYPAz1rHLg4CYyXTRU=;EUR;gAAAAABnhk3q5OTcAVDe0KtMN0N9MHTnYvbwphUWnVwf7mVTE_np6bP7sVq-NqD_Hiz48rLWxQCrDxIna24UxsEXtCOB3bX4-A==;gAAAAABnhk3qTquX1Zt4oOWRzx6ONBTv6fzZG-VM-nfgi8DpM7ZBGQbcEs7zLZT7F1eotBG5g9EVohwdvRVqXjJdKaWdZSMjTw==;2024-11-05
