Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
4;CUST044;gAAAAABnitdm5IXOW7bOndPfg9mcg-hnl-jkSH3VD-TlJaV4b317Wfyjfu5UYAR8tIMr2FqCi2FMBUqUZrFcOpEagfwOdNl6jDEKyxllMFsFTcvG8_znYOw=;EUR;gAAAAABnitdnf8mU3IA7bVs6v_S-t-1mptKJtJcGo7OywoVgQDTzPUlPD4i84vAfOeG2TEWQx1qZ9FfGRWNVr2gjFnhxi10P9A==;gAAAAABnitdnSeOXJtwjuVVFLz-1v2j-12mLy5VEjrX0uE-da0iGbPEsjfJHbnYwohA2VXBJJsVVOn5Ik-hiUxNbqQCabTGKqA==;2024-12-06
5;CUST045;gAAAAABnitdmhgDRIju7M7jE_6tEnIApOWDLpl4SJxERkMGyj9aQsZ7I6CQ_lb2xAb7vCZh-_ecq3zVpYvnAZD24GTDvtQQST3K_D4ZTU1GJU_yZvh_02dU=;USD;gAAAAABnitdnhrmuksFAAydiptyQtRTTaYY-8ncIr_Ns1mYwWovcAd7rMAwe4ZkL5pwEcoRk6MNNNJsu97W5gII92ZXYpXNuEA==;gAAAAABnitdnBqqoEpnKu9EWw84WU1MQWfqS8M0DyTtjTeLLP-JGKiy-Et-VKJQzBC1HBsO2Ng55Qm05J0zuXEuPgWBV5ZzR8w==;2024-12-07
6;CUST046;gAAAAABnitdmW-q7_6j0LvJdO76JPROMkHRs-5ILiWxLwSDBo9t_U7bKwpSvI90x1-DI7rUqPVKf7TWdBzkZx_XUKvb9sg9ICb4fcep2LGB17TOvjhIr5Jk=;GBP;gAAAAABnitdnuTFAUzmkL5DEx0mekhP1FtWQf3EBWccU3uWl8RT3nMIide9lqSVUVBnth2ptTGJvHzS-hLjdnFnURPNW9nQ0Cg==;gAAAAABnitdnHnAEPKFvXXA2aNA9rSNbYm-Q-Cs6HQjOD6EhXFAtxHlRh21Hp9CN5uyuLzIcLGlVmJTNrNYfvViouzYd8rbuTg==;2024-12-08
7;CUST047;gAAAAABnitdmphrIhgHPsg-DDMc6gN-vVMGiC1kE6icHPe7bsL1A-oVrudEskKwzza6mYr6ZRGMkt5HLHkO0at1AUgr3-_jfrhDS3UUkaz7JM09K0VG289c=;EUR;gAAAAABnitdn3tZG_9AV6JRF-Ft6U4uOFUb6jJ-Cxz6UNhKJe11Kmqv7xcLR8Q920tJAMGDhX_mrTHgA2U4kUENptOmGt7uwQg==;gAAAAABnitdnxfo88KYC6b6TIge1xgYkV0BQoJTZq4beHg9nNM0KWDKySfLHTL53pMMuZUQAFUpCuPrCMhnXWOnizwSao-s6HA==;2024-12-09
8;CUST048;gAAAAABnitdm6QobefmYWeV_NyXP8w5dM8G8E52nBIZj6DC-fNBFRuV4rtoW3yszdk44PIWsKjcTVLnIZynHVLSy8Ojnm7uOrlSBZcVcBMUZVgYVNJdY_Y8=;USD;gAAAAABnitdnBcZ4FbVf0efbXgkJkKb2MhDxN54Qy8bgnnKTvsqxO-Zn5eRVc20RMrvYkkUGNSrxBGtk2tnIbCPWLhXC0oVBcg==;gAAAAABnitdn7UaosABfrnD6X10USgseHXyrn3cD1vxJgdFDgVwU-YojVGuqa-nYstTLewj17yeWOsHpNvTQywSn5xPaUFngfg==;2024-12-10
9;CUST049;gAAAAABnitdmAutxkPvW8R8yg_H5U-Qj9e6XQlHyUbPbGW90GMKZp5h9VzdSCAfpqw9QfG7rdYIe4FlRScUbilCpiO9DnYZPILdfDkUFO-B7U6WRbT5KMm4=;EUR;gAAAAABnitdn-GcQxaYESTJHY84RyqKkxHHkuR189thiJDUQwKfBk495n94C6XdH02N1PR4o0HF77E9AP9esFmCu60BGd12XXQ==;gAAAAABnitdnEYjumwExI72OquW9Ak0pzuHGDG8bQVfsOwhrpmNbObfIqVM-YlyJrZmez7N64ykPwpEk0YzqY7x-Mjq0dDTvhw==;2024-12-11
10;CUST050;gAAAAABnitdm3D_mucXGJo3AZsyeicvyb8TTrW894UqesXIbxRry3FgPuRLss_uXjBf6HSlnkyu9t5zM4-zGQRFlR1J83zuLSeVDnmV-1iW4FY1G9XOJo_w=;USD;gAAAAABnitdnODEDFt3L9X_CgdtdJWiG-HGkHbeU4DjrJeYA3jxUv3HHvQWco1W2KHRPAHHoj2kplhk9a6xOVOjn2lo5eiWFjw==;gAAAAABnitdnvI52Ka7yJgbyQs1Gdj2jwLoybm-ab1I1eYC-THtIDMH4ujAuEfoHa_mFG9nufyiEDmser3vH5QdP5j32mZ3lmw==;2024-12-12
1;CUST001;gAAAAABnitdmkXswLhw6yHhJXFvlyXzKRl6lvqftmSDAD4d7GQ94JWBTrdsmXDdvtdQgEF0GacNjPeuSrv-MPfbrZsjHiXGE018s0N_Udf_qxLq74Q7W8J4=;USD;gAAAAABnitdn66qU_yhfIABYxy5-LgJS--zTsgCJbEEeQd02_6Vp6ONKrst_UxmZ362Fd_JeWUcNf3KDSPH8PEy3kRPWLvMckg==;gAAAAABnitdnOm_7yPFPUlGasKCnyg4WJNueCGfawx1QIm0cCU1SRhgVYYwDVEMNbqNdzzf0H0LpQDDQ2k6I_rjSPqf_j2x5Sw==;2024-11-06
2;CUST002;gAAAAABnitdmv0gnVaWnAN2YJZ-vWvGt-aVfQ4Dvo48bHjEzEgDLgmj0s2PmUm12zvoqsPIQZFa5VlS7ndgl-IN29wd-U3J7sce197vFQGnQI47zxpSbiCw=;USD;gAAAAABnitdntSw9vGLarxJmbpyppnhTwWh0B94cdIRH3GBd-GyGPhsM195r14fsxQlOa-X3TWzmXKtQSg4dh22EqVtzviBNYQ==;gAAAAABnitdnWZCwa2TeUNPPB7cawB3RnF5_X1Q7iUMTl8XDniiPhP_auWycLeroFR1ykWAzubkV5IOqO8tBSnuuTcvautfqxA==;2024-11-08
3;CUST003;gAAAAABnitdmCmUanBgcNCJWNeWPUo8FO3j0KZrxgV3G824uOuKHwThNuDGr9gWyGjMgAT7SzvUlyt3khLl-tr_ssqbarBxApoKFBwpqbqmgQmKfB3Keh5Y=;EUR;gAAAAABnitdn5RZeQGRxA6MpCslPtqJV2Xrf93dIrF6FJdftd5F-O2pUFL-95Wq3tLVcZjKboiId-00eMFFuezPKpq2RFjt0tg==;gAAAAABnitdn0ZC-QYEB9aqfn5wp3Pk6LrQ4L7HChBxipXpDrO7a4qOwZPwMkmaXsiFnaDTRxYSAi4PrjYK0RFeROI4alqB9rA==;2024-11-12
4;CUST004;gAAAAABnitdm4XqrhDzv5j0rKTDNHI8JaX9m1089LFr60p4OmE5NUVLEI-dFlDBfDM2oTktW4CymL2lp2DQ1_O5qwkfwsftN4RXu8cBJ2mnSR8sbvfyZbgw=;EUR;gAAAAABnitdnWe0bi3YlQbz-QK2psjqs7KOHtZnqDv-1OKvlhpD1y4YOS8488NXeBP3ssuP3mQFESb4hihFUDyQZhiMFFu7E-Q==;gAAAAABnitdnHsIejyQtH2g-AfXMcwZPfEo0jmtvsnkIw58C296YqtJRk6YxoRno4us2nRkzPJplb3ajiZ3kEdAjiBI4OwYTdQ==;2024-11-10
5;CUST005;gAAAAABnitdmUNXnf0sBaz1FQAiE5qgrYTU2BU6LYzMwJZI7lX4VDPsZQnsJTLaTVypILzUuwdiS4t5kcNwLiEJ1sO5citrInFomz68ebnPzmvJ0lLrnshg=;USD;gAAAAABnitdn6m0Jwt2m6sgxI_v40cWAEuHJrHNgerWxT1az30ieA3ZelGGLvtps584L3uK5JFgrhdLqkR21M7lgEGvPMlX_gw==;gAAAAABnitdnqdHiNY0VtUlsFUYNxp-4XtVDi9RQPvd0ESquzlHsDdNYPdrQEHxb7gFn1kgcxFiGGWEBNl4RYBEq6QAXMC4PHA==;2024-11-12
6;CUST006;gAAAAABnitdmowj9QHY9CKElebxA0n2i6tDNa1gDeJOn-PGdlGECSQQCac7VrZb9cIxXJ59jNbhjI3jWXqR_swfNJMXhBafqvFvXmyZaDRyS6f57MhUD2yk=;GBP;gAAAAABnitdnf-3nZ0PGwuR2m854mYRoWFP-tcgh55LToQmgJeXgSf4_3T8AoAjqhBEYY0LzP0dAG9KQyiIOntzp1_WJwanhsw==;gAAAAABnitdnldGUe0z6MJbatK9L4RIdvb98ILb6yyjq_cHSGasWYHvVTNGnxjNbso9-Y6xOpp68Jti3OHjc5G4XgYpOv3LoBQ==;2024-11-13
7;CUST007;gAAAAABnitdms_CMUGq_wNrIF5AI5Xl8UQbDqI2HMulpRKyEIJ7gNYmJICnjx5IUHjrTxXIEEnoiJXqNqgt5FHdaqa8bt-KKPR8dTBlDy9TnNKPWr9-W7Oo=;EUR;gAAAAABnitdnyXyV6o3J3nnpadX8X8oOMiHJAoOlc6aCh5F7K6mKIVz0g0uissCyd0OX8TMeZF57xxvGwC5y8X4Y-qvU2m3N7w==;gAAAAABnitdnYNzSD0phCi8VJexHBQHBpEd9vU61RgQkXzQK6w2qV8DDzbN-p4IrwUOyWD7ZqngiLT27ZtMHdcVivQZvBlHV4A==;2024-11-05
8;CUST008;gAAAAABnitdmvvXOrIOHFXG-SzB85lxeMvwudgmvmcLrfA5k7LaIcWW5wPAp7ggkazmfUZQFgpeKsPXHIExUt8ieWJF17Z2KGPb-fzaFe1X_J3S7VjzPOAY=;USD;gAAAAABnitdnx6SzKGz2L5gGlRkIUODnQ-3IBgNY9EgI_E-cOGgdp5gWKgf4RkQQOPu1ILUd1ybfcnSLRjcyIAN27Y3rNLLAtQ==;gAAAAABnitdnE4C63yaSiBIow_VvL1V9j9YKbf3ZgF94TWaAsAqUaIzlUf2bRJLVSLBcuQunkRHMnuSf7H4f1hKoxTaD6vEQAA==;2024-11-07
9;CUST009;gAAAAABnitdmEdeZnk2p8MlM052WBDrZ9PjJUVy82AxBbU3zi41CLJmY9KyqeGpdrAxYM_p7pP1W7cVFAUyPT2sztKkOGqYsEmPkgibPVHD3fJ6KOFk8a-E=;EUR;gAAAAABnitdn-jXrni60mWLQjjergtJ6FIQ-Z6KUDyu7wyZseonYv6p0HAlHUIUvc7y6v1qbaVO900Z-K3chCZuuUptzIHkF0g==;gAAAAABnitdngckh6GmMRktNLRZNXxt0AUcWvFuV0B9GnYwUHe6YyLWzuXHsOHfNt4C2iCKYQPp7xQbYAjERb6ZTAzvuMO8SVg==;2024-11-04
10;CUST010;gAAAAABnitdmzFLs2AJSfxiafsbqSakMSCPAXBwZffisO8GbY8VlxmhVUWtYQLAoze6aV5T2ZzV-yQUFcjPaEGOg7Gku5cnpX8IPhYkutAccuDneNyVPSCA=;USD;gAAAAABnitdnr3eve3LNOzY9FK89sKzDrcFqGL2HwQUcdhOJLI2dkcAHmd2gB0GmklfgjpXX0sDRjF80R8qf9y_k922muRvvtQ==;gAAAAABnitdn7N35nMgubm0pdLETBacM-NVLgPVR1Djv6S0tvYx_TnPPhNfjYU9iWTlwvK_JUAiUnDr0uV7Psxpu64_VtwcK8Q==;2024-11-09
11;CUST011;gAAAAABnitdm7646JnutQWEWTCYcgo-5iFUCjpmGrh5kSDDI0SSKVqBF7IZR82QiYHZxUTgNx4p7VPoCwmo0KlyO760mdBPl0CmjBK1j2HRGXEfc5b0edXo=;GBP;gAAAAABnitdnumvQzDNk0DjguorSC4JQC2teBJk3kpWu01uvHNORTRF2GqXSJ5psXpgbZpjy48HW-ShOauEac9ZJdbPFt_e8oA==;gAAAAABnitdnHBqL_Yo5JZpFFHKFA3GKjT39NR-CmULtTvfvbNKl3Bg_780x9mCcOh3hp45idhpaX-imLl4FV9vfRht1UX0afQ==;2024-11-13
12;CUST012;gAAAAABnitdmxjbveSO-C5wWySwv0Si40IYpbOEH4KsTXd-gIWNl1WZ0VigA2lfZ7UT2_NabKNCX3AN76DquGeohtjImc9Dp7m6y4kj6jB9VbAa2XfcxyTo=;USD;gAAAAABnitdnlWlXKVXUh0Q__J8eawbhlpQAbReEtPxRx9urH5OnGp8xD7SUMfhJL9sGO6YHe8mAzVbjBVLO2amqXfVuawaJrA==;gAAAAABnitdnpMOBS9C6EkTxRFizndz01D0uPP2PQN5a2LFaaUabNRkfaFLGrbqESlJz8bdqC9UzYDgbguA7p76ifXDeLKxTBA==;2024-11-15
13;CUST013;gAAAAABnitdmKgD0cJFdgsOljLmLunbWVb7B4todR1DOD6kgq-Aj-yUsfZ0uJpIKnXIimWHXrIE69tgauTkBUy_9SfgORMgtDAiouMsdRBkz9cHl7MCp68A=;USD;gAAAAABnitdnBtbfJbrpRwRUKVgxQX0J-aJsbKtN0E3ayCWefPiY39LawsY54oOEc_osXpy6E7NxX_elKIYDmvDQ4VJ_aWNing==;gAAAAABnitdnG9oZ8nGUYLeidhfaKfTzmg7JixIe0DrDsiNP5M-z8Hdl0QAuguCiEChfa3ho-uT-_gIQIrCruVP1BJT6G6I55g==;2024-11-07
14;CUST014;gAAAAABnitdmRCzQlk5-yhTQ_mk0FmwGz5huDYDARKi5YmQwdVtEddP3AgujgD0_0DOuEQJQuASh6aWQrVt0-4-4rauHHTqsCHO8S0Y1FhCwggfFJHAMgpQ=;USD;gAAAAABnitdnlxRxxSrIV_4uDreH_IqVk3_Fqa2zhuu3AnK-DTiQn5tOD3uKQNVnvQpc5oBhMeIGTuVnRCVTkj8tERWbFIWnXA==;gAAAAABnitdnveg4s6NbjaTlLQkOqYm0z9g9yNFkH_Q58ZHfoSr0lBhdiOumatHmAEOlubbGjH9TKF9y8-kLOJzrIFwXFXxd9Q==;2024-11-08
15;CUST015;gAAAAABnitdmvyMeN9wO8VS1qh4N3UThA5qZGYC4YB5YZZUHGIATdVXFbKULNsT8eNLhnYHPg1w3KkZ8xd_p2_gO_kQ9uSxhiMK_XY1qoT7iH48jDSipZj8=;EUR;gAAAAABnitdn2kWbMa1mw_LCOFUdt40G2nzsblpCHF9sXP92WjsDfzByxuBg_nf6L81_4GG17CAwAUjMLg08QNde3jEUgOqUxQ==;gAAAAABnitdnF-QkRDecUvYIQ4QFuKoIb5DSbFB-mo9EOouOcRFN_2o8ZaFkJixZXLP4V6c8q11oqxFFU6iJA2Hb3nJL9OwvpQ==;2024-11-11
16;CUST016;gAAAAABnitdmqHKk8jTfR-HemJ3kaFQxPol6oEqQUGg-Ji0hXp5u1ZeR9sUFXxGtAY6nD7rC26on_zzCm7DecXUHKZoakFfcZFdz6Cjmo1Hrq7TWgtDA_lU=;USD;gAAAAABnitdnLmS_QxukYPTnB5wv57DGrFIcHSeRyVHHykSE7ODgosLwtIRiErY0h1qWn7YaxpzpV8-yWMxYQ6RxujvmgC4J2Q==;gAAAAABnitdn00lbpq-NBLkq-yLMtM46ov1vEvVVjHBl7AJ5Z3iC5RVmwp3EJdT8g3Z8fKDqDXOxfjtdrmqHO0sa423BgYIEbw==;2024-11-03
17;CUST017;gAAAAABnitdmDZg2dcmaf4dhy021LTz0jUow6VNpCWKFgBSIIzCIBdgoUAeZtJq9K6GuDjQupwhjr50WrEB-M3ZBRLOZHoXUIOZTHKktbe-71yWor5-NDOg=;EUR;gAAAAABnitdnrIuwIKSCDRhNHKEJOh5PtjJN_34w4nMtJObXnpWR6Y6OD9v9fMb1FcP_alrxzHi6KnKkyJASc5911Gpqa0qN7w==;gAAAAABnitdnsyhjOlPQoRTJMcTlc840DhuxoTFfoiGGJgHOFkMUFXXiP2ApsyhPd0jlCgrylmzW-mlDLcAhFhWlqNZQ7jVn0A==;2024-11-06
18;CUST018;gAAAAABnitdmVcwT9R_XkWINmq_aAjw-MIcu81b1I7IgXEzUeXzmukeou8ZI_gFLo8ew19cOH-FwpElKFJCq-5OGOAbsY8K2iDjh30aRzO6CJUzcVOf61_U=;GBP;gAAAAABnitdnEGbmGfD9OIBKdImdgN0M747hz5RDgqg5wxhuMSInjvzwyX0Y87azwd_cJ4osydo5tLvIL4fPrq0wm_M3r7KkVg==;gAAAAABnitdnLLp7BBsZ0QkHCIbDJOXougIXmSM9Vc4OdSY8_HeOoanZKpRSa3aGeIC_N-46TUKCvVJA0E1kcnTI2KrnB0Nf0w==;2024-11-02
19;CUST019;gAAAAABnitdmlXC0Ndzyx7BJ4KPZkq6UT14mmRUmIGuUnriJNNmI2D0LBlMIy1KUbr91Z_26Nq1_YmqADb2tRc5nLEGJxNOdkb_sASgWIoUNY18_3iWckcA=;USD;gAAAAABnitdn6xuQNKoggzEUV5h2Jsf6inOiNw0dSZ6sSsLLdMSDq7pbJPUj8RnHNvCStrdgH1upA7xUiSVlNTnxfTSxZFDVOA==;gAAAAABnitdnHF5xHOjdgmW9C_JtRWd8DRUJFqBE0SjBZNsuoUoPCp5rDczsG_-8Hafi6TBkEidexOHTOH7ACaEXEzUQL3zfMA==;2024-11-14
20;CUST020;gAAAAABnitdmZHefUSuCIUiCxIwKIY8-4NZXZVz5zdgGD48a8pUoaZcmsl7LpXyCmnKmk8mk3afCQr0k4zI4mc2X2qukBZHLEsdDaOCJ0s-bHCBB2bFkzns=;EUR;gAAAAABnitdnhmG7aJZFSFHR9ueEXsmMRMWj7JKjHG95AJuDnRnrAKgxOkWMUxLC7lUf_wrvkXZMbxWx7UVL4Zb3qko5-lZ0XQ==;gAAAAABnitdnWDLNqbparLgEUgLP9FHXLqNFD1XBKdX08x8MS3uFQrYzOQckakFxqm6wVCIfh27wdjfoSSUV3nMpR2YJ3fMxJw==;2024-11-05
