Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
4;CUST044;gAAAAABnhWXEn5NqIQT7AcnuYNfSEw03YyDlC_KCyBs7xlz8Bj5oEKQvWEjwejhe8BadoTocqGHmi71XAU2AqaQlTYUrq_HM46LU4L7Igg__jsBMtem8ivg=;EUR;gAAAAABnhWXEzeAmAyBQx20rpqWnVFipf1b10OHyBnuttrPyzK2llBP4qLIYwjIbiE0Nwd5N9Whz_9uSKRZm_9cI5UuC5F8QiA==;gAAAAABnhWXE8TdLP4QvvhTvsN51p4Z_5eixms535k9xQrDXhFclPpQZZeTKk7jpKtlAcGlPIuQBRXYXNLeLUWh2TRhjhI83iw==;2024-12-06
5;CUST045;gAAAAABnhWXErThcV8ZlbJLSW5Zir-rJ9HjODVP14Gd8s7yCM_rzy54GYAyI08DvnWHkvc3y4Uz5GoQToXXH-ECW4wRVp3XGZBHDjlTiTMlQD6zswXRaGoM=;USD;gAAAAABnhWXEPTqCVmPcpG7qkQf7tTcwWhsui52N1d-6Lb5CRLXn-vhZG3uqXH4X2GdgfugDvqgXef4in7ZJMNMBYotkEWZqdg==;gAAAAABnhWXE31kxNamdsBSExzf9JpFaAC3Fq1uwJ_vkA7u5_fNSDCL6r-ys2ikT7EXeTSwkvOMjnTYoi0QqiYffJnkUw3j9MA==;2024-12-07
6;CUST046;gAAAAABnhWXEpYhSL8vHIHkDOrrdaYEdCpa_CypKjk0ddApFvQMZOnhLUFDBx5BZfqr48B5yTJuME73qN3yN3wBeJvor11eVlUBRKFk7Mmi8AWZK74Bunpo=;GBP;gAAAAABnhWXEkw_4cQHDKFwPmV-DpB3ACH0bihD46k7cSEbGKvOY4oxzTyoT6u2LJHlO62zOBwmPmqW8UW6IfJkxRBbvtl9_Sw==;gAAAAABnhWXEZU9HLN6kBQ-guo9z5mGN-XPL5nt8vACUVkAB2nf0mM_78vfQqs7PNNtVKr3SO7cO6XynjyPrzLQb7KYesXKIwA==;2024-12-08
7;CUST047;gAAAAABnhWXE-P2Cs610rpKCbSYm_kpu4eIPjZGmOgIKuibc0DSEdRiJKauHHLPfCzekRdh-iXGWR8p4al8OZprRgQ9o_P4Vbj46S_6HmjysVQ0PtgmBU9o=;EUR;gAAAAABnhWXEZXCZ-XVb59TRJhJddS48HBlfOPHhQAOE-oUchQFAbFkBY89PZc-AFWGvopKesvrSkwA8emxIEh0CZwppvxriPw==;gAAAAABnhWXEZ_1KRkHU1-10IoZe3RQVl46lPOlQhx4yuGNCT7uYUcLV11tY1KC2-9N6Uw2BXYZ21W9amgaPmltWl03MYuHvhA==;2024-12-09
8;CUST048;gAAAAABnhWXEUlSCgRx9iHkqaEqLIxJuCTujL3Ewr9QiFqaR-SY1Fl_HfJJypvyvIkkgwf3n5lI9d2BRHdHD-rWrei71Ck_UG6IeqVgmUA9hCVWTUI5OuAc=;USD;gAAAAABnhWXEERuauj0lX8hssofvxNFvLffnE8UuzoYEkRkwiIlkdWdTf8VtYZtFpT4w14SIjST96xdDbHjLuqn7cT9LEJSs6A==;gAAAAABnhWXElPdizI0K2IKFH42Nb_Cg06zPGcnufmJagas1HLXS_tSx2pvSfoCYOKj9vkoJmgy5H3_7MIJ9iCucl0BHFVFqtA==;2024-12-10
9;CUST049;gAAAAABnhWXED8r4sG4fSd1IQUyNg5phEvxrNV4IUaRNwtjxfAw56NO9UinQSt27z80mqK2hmR9IpfCeL1cbbC0BWCphv9OFaiVjvPYqx3WxF1RSpKzgsZU=;EUR;gAAAAABnhWXEJe1t_kWIoVH_rOWZuoOSclA8CAF2GGtC5oVvzI_DHJ7chvSzZx-FQtAtcf0yJtNadnXLusdvGpOK2QSmCuvPjw==;gAAAAABnhWXE_MJ0KDXv9IvfxBwHMmy-7FKEEOIstQtQC6qyQ_yrLFGALzcdmYjkfFeLf5_iR9OeaKPcSpIKenVBhBuco_venQ==;2024-12-11
10;CUST050;gAAAAABnhWXEt4VjQ2zhsueUBuiIsExDeAMdfTbXRRcQ5t01xGQ11WKoKHNnZB7JT_zJkYm9Fmh9-PXkO4_fVR0sH2pS6c-owEQzaOYgn8bb6oyJLDo9OH4=;USD;gAAAAABnhWXEAhLQiiPpzeI3QgroWHJBeQwL-ExJUiVihIKpUvtWOlvMfdmSVO1AcgApwwY26oY-UUP2wrxse0sIpa87jkfPSg==;gAAAAABnhWXE6SOdnm9XQQyBQHGfbOvJSMFW3DJH0P-Gk7H6lD4GqmRaw7XuGY5C1sfmV3xtMd4xySWNvTFFpb8m5llPEQsxiw==;2024-12-12
1;CUST001;gAAAAABnhWXEaZ-hfLe_QPHIPWNrAOiGJUgxDS86LF94yGXO5dgWLy9KpLae1IMWA9gAx_CD-CX7n0mtO3qX20GPlbdkHGBpAIERHQU-gCIug9TTs1nlX_8=;USD;gAAAAABnhWXEVgtU6iRZxsnBEs8p7QkEYrUgJPKuCtxW2GEWItXGIvTgMBpEtbR3-JYvIg32ctoij2vbhdNZQaHyjRRSy3uZrA==;gAAAAABnhWXE2goqh129F1HD4DnTaLYDJKyiOuIfzWuJFPib9V-rsMjoL5whPYnTJOZmBpMGVbLOdrMKSPxB4E7udw-BaekXrw==;2024-11-06
2;CUST002;gAAAAABnhWXENyPpmYLcuzWGqnIsgY4cDzZk6khEm5qpJ77JytFvcdIzYyG8nUklWqCrbqUwNtmFW4weor-UP2AQsxjzNI26Qu7kmK_cUjAt9ZCFHFLOFTM=;USD;gAAAAABnhWXE_8d7iP7viZmNWU72cUR2qOKJqLUZV9gJCh2T_Md49Uum-EowDUXsKqH11sju6-LUDEnywS47kJd1alKfQ-FrZA==;gAAAAABnhWXE6Hsa_E0Ua_9iSi_h2K6-F-6nD2WnBUeq6zOr6NUMgzneablEf2MOXmgAAM4WWOM6yLjn-Em125hwDfjceKce6A==;2024-11-08
3;CUST003;gAAAAABnhWXEa7xYhpMRpM6EfpVTrKAtDhvBjkWlO4qHojY4X1AgT-9KY5rJTEuHgDfmTFy97PJ51FiyTUZVFhb6T8odaFdkmJ0cELGLpqmMVdsOaUG4BfU=;EUR;gAAAAABnhWXEKnYE3jyK776SZkmF_uAsznO0uleWjVngmP7Q5B642SuSxNCmFU5yUbhJ6EkHPmqr7n6YjRuZB8sWYQF636Uv8w==;gAAAAABnhWXEccW1t0NaYkLxcAkYSAT4oeXAZopMFC9c1wRE4aNFT2S0bqUJ6uQEx8li5muswxFW9pSckUo2teNhLnw6wa2m0Q==;2024-11-12
4;CUST004;gAAAAABnhWXEe9Q5SpoKqkeqVG3clrirNzYABx0xR-HuQTFXLGbxeT1lnhWWDTJ8Rklo_Xkff1RBefERolznO-d75NX93HYQ995wJDjg6DBch2gWYWaArAU=;EUR;gAAAAABnhWXEXQgYNDs1p93LBuPGAEM2gdclENAp3MN4AgQSL3waMBm8ZiKXIUHsuhrCL1yhLQxQCh8x5dTsCYuDhY0xvim-oQ==;gAAAAABnhWXEwOWZVw43j_UKNcyYJiH8DVnkq06zJIIhl-6JGtsdGJOOs_0CBZwpOsj7VL0NZhKzco8mXwznpTcpqMmoHKEbgw==;2024-11-10
5;CUST005;gAAAAABnhWXE_kEocL-L7yygTa0xcqDplKp1ixK_1GcIvnu4gvQoUch66YUdcHArzuJ93nW3uuRl7biotAdOcCYQR1W6qgvFZcKUmN5xH7LPgneaXbG-Ga8=;USD;gAAAAABnhWXESFhs5QCk-jfAI-DvueGSeHjxLB-ZeDYcofS50cXszeAggnZzFhPjiJWaLcP4bkor4Hx4PXt9pA7WHHtNGxw7KQ==;gAAAAABnhWXE7InbJX4A9SCCp5DaCBqi0h82jxYxcin8qPLq-b5qDeV6EJ5HidCerTc7x8cn99KakXPj4YigRFe3QhBJH5gdwQ==;2024-11-12
6;CUST006;gAAAAABnhWXEAVbIIcym4E9YLHjn4TklB3hMGnTcduJeeeyfh0Te67YfRklGJtrZVTa_YE4YFtoDHoswvwpovgTSPMBjZ6g86P-IklU_Qfj1YyktYve4Cvc=;GBP;gAAAAABnhWXEwD1Xiyk_Ye_7KIqL2bFP51yb2sy-vbSlM6SBNIaBdCi9MslrC0ytTrrueVifPV4F5WTVshA3ugKwT1jWuMYr3g==;gAAAAABnhWXE-WcRa4Xdb3Fi5ZGHzUHTxDZ9bXQ30olLI33fmXP1IvMVB7qcn__kk5L266ed7MLd2DX0BVvcKUKiSDGoPluyTg==;2024-11-13
7;CUST007;gAAAAABnhWXE44vGIYvs8IWGhaGCNEqGxDATDly2Lt_e2R0qMbMU-kHZieFM3inx6VCVD73l-r5UdSW5DTMfh5ipQV0UYnNJtEN7WrUAzpK_m_cCTWJowyY=;EUR;gAAAAABnhWXE9hDGr7Iglut7NKlNltwaSNEYlx0zehjSQApZYUq8KT1GidpEAS2-qkUJsQw-dgjL-x0RH5qg7g6k8ldz1dBZSg==;gAAAAABnhWXEyKxNZIoauCYXO3q2awcMG83dPDWinNAnE2ZuqBjnpTn_9yXD5rPmuC5mrdUGznm5Dvt1KrR-423pXS5ejoMS2g==;2024-11-05
8;CUST008;gAAAAABnhWXErkiXIhtRwqsSAVBQcn734nkeZ-7qy3xhnYMMUjpO68M8PCoRrmK7FDISvjJ9N_-VxKQBv-x-yLEeVnLdE1HeFxBsoI5jjOKXm0QlR6s4EdI=;USD;gAAAAABnhWXERkNICWrKspV3zH07a91_EfKBRYVC0H5N7K_SBI81Hqh0d6Zu_5ZBJiENN3HFhktWIEvZHcgURw-tNmo_J8GUIQ==;gAAAAABnhWXE2MPY2z-lkvFrtcZjMXLtTQdHwm-KNKw4CXiLwvSfieJDoCdaUi2oxMjsCiOlPkSqq-6qQv42Yxev1GmL_a0EuQ==;2024-11-07
9;CUST009;gAAAAABnhWXEFMzo9NENza1Gnr0rOrfZFBl5KnwwHxmnA4RT0jL0ohbVfBliRcE2UDMwU15KNp08f7PdYvA_S1vxQIBrDx_g8PDnyIJ7SlBTMdb8RMDQYgw=;EUR;gAAAAABnhWXEUhQO4CZC6DlO2ONBLfPDNqrT2-deJa7oCT6Fd7XmiE--5NWjljmO_8TqyAMtvMplXp1p5mgt_nnq8BcFSWPrCw==;gAAAAABnhWXErFqdg6UdApY60MMm1pbAd0y4LvV5dY0V-ud2SfpbGXYvAOdesVZBayLcs0WTaCUR2lkQHYHKMF1cwdhOGR7xIA==;2024-11-04
10;CUST010;gAAAAABnhWXEvlo8PYLhE-emX6009zt1_QbiJRwbmYgES2KlI6m4gtJ4i8ebIeT7a4xJR9RgbPE-YjllDrmIkQsRnZjdbveTv9ORUBNH29OfE2-DFzst4Hg=;USD;gAAAAABnhWXEgKq1TosgWw2IoAVkiKbyRJlPP53tuD_tFnIxzE4p2U476HPvAg2b7705nuYuloiu4zwfJ_5a4WqphN8z42y1wg==;gAAAAABnhWXEOcVJ9Efm1bIx6G9pP2Ms76teX8ULEn82qnb3ftOZ54y5TFw0omxy7I3PCE0ZgsfxWPefPtkyHnOmEQ_rBI56wQ==;2024-11-09
11;CUST011;gAAAAABnhWXEPCQ1QdE219dt4j4wM6wwLAjJY0uFuQLbF8_lvXezySrFTCgJjJ7am4CC7YunCc5j0UX0ksrVoWR_Q5N-NbukDEwtp8N1PfZ_opzoL2fC2yk=;GBP;gAAAAABnhWXESlPQ_CS-qCLHQgMrmzVFlK6Kj-85F3q0Mcyn9KeftFO63A7TnhSiqOzmJLZGC1O2hF-DKSEV9tFeFzQ3eMt7JA==;gAAAAABnhWXErCbVfhpXr2jCXfFSDAB_wug-T8-87gUxDX-VqBLZaCSX2ZzDPu0pw4NPsvPR4gtapccC_b2PMV7DGFYBTuF_XA==;2024-11-13
12;CUST012;gAAAAABnhWXEOFAMVmbIeQAwFn2A186Sw1JkBQWc2b2TLBJ6rzqlbgDUnrC3EnZE2GVNRazW_oDyipkV_Wo_B_-wwfTbw5tT_QZW71CzNxQ9Jvo_BreqIOo=;USD;gAAAAABnhWXEyJEb-b80lCr7u3FQwnG8SCmzQT_VJ0Cr53w6EeDDkEKcMVdAxnrtLywK8UGfuhPGpGqvMo6edOkcQCdZwt_P0w==;gAAAAABnhWXE6M02AmQMtSdiD7OkniWUYTT_M7ipuHyCAaEAyYnxqk1ppWSe3lFNZdJXEsYDnDAK21gM9FAqn97ds23vsM6_XA==;2024-11-15
13;CUST013;gAAAAABnhWXEBhN930qTyNSsRNkFtnLRG0g4Jm602bz9TfwmfiaWlGeRNubJZv93EXri7Y_gMompAudD12PK5ELWWOrKBOfF-edm6brWZDzwVmINyjt90fU=;USD;gAAAAABnhWXEc2g23IxCtmoffphhMGSWM-c1YghO0trOuACb9phwhEvS9LlqaGgFaQ_cSwq6RYX6OhJfseakU9IwT1-xjY8r6Q==;gAAAAABnhWXEF8XeOiEF8F2q31jJdHW5PJ_LKk-qnQPkYFh5wqo0rEj4S0y6nffflEOBmaRA0aMqyX6k0cWKztRvPuMGKhYHDg==;2024-11-07
14;CUST014;gAAAAABnhWXEYu4yC9NuulviDAJKJpH843P-y4Aqf3iK3qoQ1861POGBZoy3Tscyks-L6R4zfeHjKoy18W0zE4e8TyRhgrmm2CHgL4HV5lCzMXljTIT6Mo0=;USD;gAAAAABnhWXEE7whfXX6W6ejdOgQK9C3FEX14Orw8M4v7K6M7WHwAGQzPT7-f_YwRIyxww5MujccZCgnY5lni6XaEBjdWTXhpg==;gAAAAABnhWXEUvx49AsF5Aa12ScRDEHVMjr6LZ8X7np_vR458NIQmDF0_Fy94J1yWA3rzQdpuB8pbXzhUccCaRReSw0HLfAdbw==;2024-11-08
15;CUST015;gAAAAABnhWXEm5GKYgtlaEcJjQL_QusdyYmJKfu1xWikdEAOc4Qz7FLmvqr3ddj1sd7RmnjjarxeIyHEgjxoPdkoCfY1AT6NZoa7Tz0r5zeIFch5U7luh-w=;EUR;gAAAAABnhWXELYNEqKtcCPjPoag7fj42PAVxYxvWIVYItOr4P_4w06h0-X4IGWwOsQlQs3cyatYxedzG58zg2CWb2olQnJTh8A==;gAAAAABnhWXEvIvBEQqMeGUe9jHvh2d104s-FBG2lR1qeGad7kMglg3RC49rTVUBRk7--oDH_tg3pGpT2lukHJc4f-Da20M7-Q==;2024-11-11
16;CUST016;gAAAAABnhWXETtj9Vx8lFBJV3MBdjEjOVvJBl5ZtQpHp-z6O-zxEvxfy0flomt_82uha67SkNKkrguQPLs_KtnzacR50SuVP1E-M2xCvTX2A5EGVN1uwsmI=;USD;gAAAAABnhWXE-pSwig48wRbxqCgt-DKnGNDNrAeWuMD4B5ZNgvMmLyxQyZHs39_Gz-X6kV5OW-agsGxJmYkIwkpzkDn2Q5HRUw==;gAAAAABnhWXEDxBzm1LqAN8BHqmsZLrTXfyJjYf2nrW-wx12rfV6ZRcc4ph87CglK1_qbuHImPG3YcWX_wX6HRkVAq9OZXknOw==;2024-11-03
17;CUST017;gAAAAABnhWXEkIqJWjm68pSxy-SoEHSdXM_mEjgBGqUm8edd-zFykLJS3r5yBwI0X6ScHCmRl7VC6-ixmcSljz9gc_sF0xSmwmO1g05blUINxoOxgPgCWaU=;EUR;gAAAAABnhWXE67t8uCoicYPM2ZgjkHGF9gbeLEHFCaivH5Bb6SuLgVkq7Jbr-gSJ9CGvxMLHTvDwAh2Dxu2Uuc3ePJlfTGRopw==;gAAAAABnhWXEaQptVGVqhloiFGQ4nJeIGQwoIkmOFu2SXx7cxUyvpdCG0bk7duOuaq-Agdtk_S_P7dseD5pZqTqj77yspCxpdA==;2024-11-06
18;CUST018;gAAAAABnhWXEoQA67Xt_IQhCZFynYQYwqaQIITAnhNa2fupZkiuUuUDvyQB3lBKArsDQoGj4zTqdi-6yCgPhmb942GzLD1XDn3z3BTqywYDuqcvqPEzAMPE=;GBP;gAAAAABnhWXEGGFG3dgRiyVNLQ0F-5HzgRdqwbuhIrUSkOKQcfLwxynmF-3y6QdySq3W08sLPG9mnpBkkRKzifxv5ELvXvTfxg==;gAAAAABnhWXE-iFoPUg52vAVyTy1pu26whqyWenqqX9seIMzCu5iVCkLHa2crtMcs-aDdJ9RfPf6FxyxH5PIwq3JWJ1bHwvJ_w==;2024-11-02
19;CUST019;gAAAAABnhWXExza6S3zaWhdZ2dTw53Z_0AQE1Xs5vscSS_hVNqVwnHwmRWmgT4zDzU66bqz113Xt9BMRElz8b-nD4b2gujgY9SPhwnly_YetzlZ9wg-z9dQ=;USD;gAAAAABnhWXEA-VyY6hwjrMusNPIcEycSwuuHlq1dxwBqlenUSFO5edTdegI1lxo7FMegCrCgzGzDjMV7RIiXKkpoi-Bc2Jxvg==;gAAAAABnhWXEBGMFdFz5k07jit2gB40z8F_kSQ-x0FTfhs7RXuFlQ_vCCCvf2Xv8pbJUtINQZoRa-nntnl9uZPGuoU6JPlOQRQ==;2024-11-14
20;CUST020;gAAAAABnhWXEW181mN-zSMKb1C63wvCCXHQxKgd_WPqs_3XPI51t4YiKvO5sjhv94kbpGTJwF6JgXK794pojvN8P88v7MR8FEFm3KKfd9sMPHH-qHZFPEnc=;EUR;gAAAAABnhWXEqjTGg6zk8qdMVA0GGnoFvw8TWmD8IHoojqaRp_DNjbnFKZqYwPyQJqohlnjIS4T3TXRpO9RdCbFy8ZYHQEVn4w==;gAAAAABnhWXE2V3VyHFpO-c19te59VemoxSb8VPUE1gkU-yy7Zcx_W-Uj7NPxXbnrVIKRPL-6WTN-W9uXU74skT2RfqmVVLzdg==;2024-11-05
